launch--name=200.751265281gev-dm21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.751265281
set mHp 179.631805688
set mha 155.672978917
set mh__2 155.673065223
set mh 125.116630315
set sinalpha 0.000863759882937
set mu 0.0566331826518
set lam 0.5173566522184
set lam1 1.030655086040
set lam2 -0.07989048957825
set lam3 1.904284179211
set lam4 -0.5310010313988

launch--name=200.219991065gev-dm20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.219991065
set mHp 179.663544162
set mha 156.428712724
set mh__2 156.428704937
set mh 125.085523357
set sinalpha 0.000831794543413
set mu 0.0571843829825
set lam 0.5170994202627
set lam1 1.026525020599
set lam2 1.776287198067
set lam3 -1.394631743431
set lam4 -0.5161644816399

launch--name=200.328060324gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.328060324
set mHp 180.960325957
set mha 159.254350254
set mh__2 159.254380411
set mh 125.111922703
set sinalpha 0.000867847069723
set mu 0.0592689325599
set lam 0.5173177511709
set lam1 0.9837886691093
set lam2 1.509668648243
set lam3 -0.5568344593048
set lam4 -0.4881153702736

launch--name=200.351457899gev-dm21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.351457899
set mHp 179.001410467
set mha 154.732919287
set mh__2 154.733098255
set mh 125.101582527
set sinalpha 0.000844950500711
set mu 0.0559512682473
set lam 0.5172321987808
set lam1 1.041807889938
set lam2 1.109340190887
set lam3 2.155166387558
set lam4 -0.5353449583054

launch--name=200.205516172gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.205516172
set mHp 181.576758905
set mha 160.804113905
set mh__2 160.804177063
set mh 125.093324631
set sinalpha 0.000863928537754
set mu 0.0604280816112
set lam 0.5171639727457
set lam1 0.9661306142807
set lam2 -0.7401359081268
set lam3 2.229305505753
set lam4 -0.4701012969017

launch--name=200.020058690gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.020058690
set mHp 180.924929402
set mha 159.560750017
set mh__2 159.560792622
set mh 125.056924298
set sinalpha 0.000835409943365
set mu 0.0594972146314
set lam 0.5168630170046
set lam1 0.9887309074402
set lam2 1.325911045074
set lam3 -0.1473750472069
set lam4 -0.4808118939400

launch--name=200.626947481gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.626947481
set mHp 181.673572805
set mha 160.497329038
set mh__2 160.497462710
set mh 125.065890861
set sinalpha 0.000836423690438
set mu 0.0601977300789
set lam 0.5169371450631
set lam1 0.9862453937531
set lam2 2.178999423981
set lam3 0.4637904167175
set lam4 -0.4789411425591

launch--name=200.694107240gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 200.694107240
